id,x,y,brightness
light.office_main.default,1,1,88
light.office_wall.default,1,1,88
light.office_side.default,1,1,255
light.desk.default,1,1,204
light.living_main.default,1,1,76
light.bar.default,1,1,120
light.couch_light.default,1,1,6
light.living_tv_left.default,1,1,136
light.living_tv_right.default,1,1,204
light.kitchen_sink.default,1,1,64
light.kitchen.default,1,1,204
light.cinema_main.default,1,1,120
light.ciname_side.default,1,1,110
light.hallway.default,1,1,124
light.dressing.default,1,1,60
light.wardrobe.default,1,1,0
light.guest_bedroom.default,1,1,153
light.master_bedroom.default,1,1,122
light.lucellino.default,1,1,150